susa;Matr�cula;Descri��o;Empresa;Tipo;Grupo;Relat�rio?
00-RB-97;00-RB-97;R. KANGOO (F�brica);Ambipombal;Ligeiro;Comercial;Sim
;02-NL-96;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;02-NL-98;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;02-OH-80;R. MASTER (Jardins);Ambipombal;Ligeiro;Carrinhas Mercadorias;Sim
;02-ZS-57;PEUGEOT 308;Plurires�duos;Ligeiro;Comercial;Sim
;03-DG-63;BMW (Gil);Particular;Ligeiro;Uso Particular;N�o
03NL01;03-NL-01;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;03-NL-06;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;03-NL-08;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;04-CM-74;MAN;Ambipombal;Pesado;Pesado;Sim
;05-90-IN;CITRO�N Saxo;Particular;Ligeiro;Uso Particular;N�o
;05-UL-07;R. CLIO (J Franco);Ambipombal;Ligeiro;Comercial;Sim
;05-UL-56;R. CLIO (Vendido);Ambipombal;Ligeiro;Comercial;N�o
;06-40-ZH;R. CLIO;Particular;Ligeiro;Uso Particular;N�o
;06-XX-62;MERCEDES (Sr Areias, aprov. Sr. Mota);Particular;Ligeiro;Uso Particular;N�o
;07-GB-24;OPEL ASTRA (Pedro Jord�o) Vendido;Particular;Ligeiro;Uso Particular;N�o
;07-UO-32;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;09-48-TC;MAN;Ambipombal;Pesado;Pesado;Sim
;09-PA-45;R. KANGOO (BTERMEC);Btermec;Ligeiro;Comercial;Sim
;09-SM-81;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;09-SM-82;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;09-VR-63;BMW (Vaqueiro);Particular;Ligeiro;Uso Particular;N�o
;10-DH-84;MAN;Revalor;Pesado;Pesado;Sim
;11-AL-49;R. KANGOO (Steve);Ambipombal;Ligeiro;Carrinhas Mercadorias;Sim
;11-SM-66;RANGE ROVER;Ambipombal;Ligeiro;Uso Particular;Sim
;12-AT-40;MAN;Ambipombal;Pesado;Pesado;Sim
;12-BA-60;FORD FOCUS (Vendido);Pombaljardim;Ligeiro;Comercial;N�o
;12-RP-34;VW Polo (Dalila);Particular;Ligeiro;Uso Particular;Sim
;12-RP-35;VW Polo;Ambipombal;Ligeiro;Comercial;Sim
;13-DI-65;Opel CORSA (SHADE - Alcob.);Revalor;Ligeiro;Comercial;Sim
;13-MM-21;MERCEDES (Paulo Falc�o);Plurires�duos;Ligeiro;Uso Particular;Sim
;14-54-UD;Carro Maria Luiza (Ordem do Sr. Mota);Outros;Ligeiro;Uso Particular;Sim
;14-PI-46;AUDI (Vendido);Ambipombal;Ligeiro;Uso Particular;N�o
;14-PR-63;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;14-PR-72;IVECO (Vendido);Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;N�o
;14-UO-02;Carro Particular Nuno Gomes;Particular;Ligeiro;Uso Particular;N�o
;15-57-NA;Mitsubishi L400 (9 lugares);For�as Robustas;Ligeiro;Comercial;Sim
;15-98-AV;TOYOTA DYNA;Pombaljardim;Ligeiro;Carrinhas Mercadorias;Sim
;16-FB-94;MAN;Ambipombal;Pesado;Pesado;Sim
;16-QH-14;MERCEDES;Plurires�duos;Pesado;Pesado;Sim
;17-GT-64;Mazda 6 (Eng. Carlos Carvalho);Particular;Ligeiro;Uso Particular;Sim
;17-NL-84;IVECO (SHADE Algarve);Shade;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;18-JU-82;Citroen C3 (Eng. Vanessa);Particular;Ligeiro;Uso Particular;N�o
;21-03-VD;Seat Ibiza (S�nia);Particular;Ligeiro;Uso Particular;Sim
;22-AO-90;MERCEDES (Riquito);Particular;Ligeiro;Uso Particular;N�o
;23-UR-36;IVECO;Ambipombal;Ligeiro;Carrinhas Res�duos Hospitalares;Sim
;24-OH-82;VOLVO;Ambipombal;Pesado;Pesado;Sim
;24-TF-37;R. Megane (Vendido);Revalor;Ligeiro;Uso Particular;N�o
